	BCM8	BCM9	BCM12	BCM14	BCM15	BCM23	BCM24	BCM26	BCM27	BCM28
Butanoate metabolism	183340.93	213413.63	227676.63	201655.06	165769.45	224762.22	227457.13	155724.17	195627.36	214503.57
Butirosin and neomycin biosynthesis	6967.2	4651.6	8346.14	5973.4	8471.63	5825.11	4725.15	3766.59	6275.15	6077.58
C5-Branched dibasic acid metabolism	57930.13	75563.48	71777.13	63102.53	53748.73	77049.15	81486.44	57266.92	62379.34	71835.94
Caprolactam degradation	20629.46	21206.5	27605.64	24295.63	18358.79	23559.35	23282.1	13505.82	24218.15	22733
Carbohydrate digestion and absorption	2396.7	1694.33	1113.51	2165.91	4560.83	2154.93	1491.37	1441.62	820.17	1878.83
Carbohydrate metabolism	23023.61	28732.46	25949.67	25233.62	28591.09	29546.21	28836.68	22613.78	25778.91	26653.81
Carbon fixation in photosynthetic organisms	96969.65	129743.32	117384.78	98621.08	91439.25	128980.1	136539.53	105645.61	105053.47	122968.26
Carbon fixation pathways in prokaryotes	182751.2	232191.2	212046.97	190146.85	175060.15	236813.72	247313.33	183263.13	196760.92	223728
Cardiac muscle contraction	9079.6	6230.07	10709.9	9734.77	7933.9	8053.93	6823.3	2919.51	8420.7	8207.87
Carotenoid biosynthesis	6137.22	4049.68	8013.77	5632.53	5334.66	5445.37	4576.61	1863.17	8369.3	5416.79
Cell cycle - Caulobacter	84906.98	108914	86645.53	81946.74	77750.68	110804.5	116087.94	89575.27	89444.03	105527.82
Cell division	17816.17	23057.37	19836.14	19149.78	17199.17	23589.31	24926.07	18491.16	18581.27	21833.21
Cell motility and secretion	63269.59	79763.04	86372.02	63705.95	58552.53	81095.13	84125.29	59889.97	69503.07	77418.51
Cellular antigens	18802.45	19440.06	27476.22	19834.53	16767.55	20991.44	20751.86	11199.21	18887.65	20486.87
Chagas disease (American trypanosomiasis)	2055.49	4881.92	1778.17	2060.66	1790.51	4386.74	5221.68	4193.53	3077.25	3818.3
Chaperones and folding catalysts	235181.01	310589.89	256241.56	239955.52	223950.53	311818.87	327800.02	239084.16	241102.39	293955
Chloroalkane and chloroalkene degradation	59523.71	51492.99	91558.48	59123.69	51143.09	60209.29	55932.15	29456.86	61392.1	60485
Chlorocyclohexane and chlorobenzene degradation	33020.19	23521.17	49551.92	31110.06	29858.65	29863.61	25427.33	9569.65	33672.16	30534.65
Chromosome	320215.48	440907.92	349169.4	324864.29	294424.43	437911.89	466350.24	345553.23	332600.73	412560.47
Citrate cycle (TCA cycle)	126733.39	168902.04	144923.27	139289.11	122892.87	169061.23	178796.2	128815.02	137632.14	159323.58
Colorectal cancer	5668.1	3791.32	8109.4	6053.02	4831.9	5074.68	4314.3	1749	6355.2	5032.12
Cyanoamino acid metabolism	54327.93	53295.69	67724.04	54111.98	52732.75	58998.46	57757.81	37057.41	56060.01	56662.66
Cysteine and methionine metabolism	153843.38	206955.34	171265.4	155721.36	139614.51	209109.97	223193.33	175509.78	163802.73	196547.53
Cytoskeleton proteins	51544.84	56328.17	61478.57	49185.11	47222.76	60155.17	59301.58	39964.43	53474.64	59383.16
D-Alanine metabolism	20364.46	31738.03	18311.65	21701.33	18514.02	30120.41	32720.93	25450.58	20213.44	28576.99
D-Arginine and D-ornithine metabolism	3354.37	5630.4	4329.05	3607.88	2575.63	5168.85	5776.93	3156.67	3446.9	4877.67
D-Glutamine and D-glutamate metabolism	27256.84	33369.83	30350.88	27021.79	25336.23	34725.8	35931.26	29716.17	29223.43	33127.64
Dioxin degradation	18353.29	20534.9	28672.01	17907.06	17596.75	22012.02	21793.01	13806.39	19384.74	20870.2
DNA repair and recombination proteins	499180.75	673900.65	526751.19	507059.46	467130.38	670384.57	706314.27	556413.34	512057.25	642251.09
DNA replication	103414.33	154943.11	96104.3	105825.27	95707.4	149328.17	161466.93	129176.03	101215.52	142239.37
DNA replication proteins	188715.56	291765.92	179648.1	191718.45	174170.41	278618.81	304363.86	237382.38	188518.72	263504.45
Drug metabolism - cytochrome P450	45684.96	45540.85	63032.42	48310.28	40118.82	51285.01	50028.96	28638.02	52588.62	49000.45
Drug metabolism - other enzymes	40421.39	56363.79	41638.89	39020.49	38695.32	56105.88	60186.06	49845.79	42194.26	52427.62
Electron transfer carriers	19853.82	86422.54	17394.69	23446.42	15502.24	67803.71	87903.09	66221.59	25470.57	58559.47
Energy metabolism	209115.13	310089.46	245153.08	217080.83	194317.18	303510.33	329242.38	237610.06	223760.81	278462.72
Epithelial cell signaling in Helicobacter pylori infection	8210.2	16178.78	8297.24	8981.44	8335.67	14778.92	17179.55	15042.69	9496.24	13033.43
Ether lipid metabolism	14119.07	9786.21	20132	12581.71	12233.43	12515.86	10814.43	3268.79	13588	12537.93
Ethylbenzene degradation	16973.53	19048.63	24611.74	17180.72	15225.89	20325.56	20293.8	14974.31	17605.28	19537.16
Fatty acid biosynthesis	100550.9	128500.24	108260.26	104171.91	90773.64	130253.3	136176.87	98998.3	100045.84	123280.96
Fatty acid metabolism	131596.55	133753.48	185098.54	141273.08	115925.14	147255.11	143897.95	86575.74	140897.19	144334.16
Flagellar assembly	168832.91	243203.14	219896.21	178494	145816.49	244200.77	263780.69	179945.47	201146.3	216303.79
Flavone and flavonol biosynthesis	307.92	453.17	418.5	647.08	894.5	473.67	306.5	266.49	570.58	370.75
Flavonoid biosynthesis	3004.7	2065.9	3591.3	2475.8	2606.8	2715.1	2345.1	1638.5	3138.4	2712
Fluorobenzoate degradation	18227.53	13482.66	21049.67	18906.97	17409.81	17098.88	14533.5	5231.99	19124.16	16911.46
Folate biosynthesis	74732.9	105174.69	78523.65	76745.31	71188.42	104218.44	111430.45	84372.23	81380.63	98447.89
Fructose and mannose metabolism	93518.88	97884.64	108002.98	94034.49	103414.37	103683.31	97175.95	85684.25	95511.45	100317.98
Function unknown	425878.2	617861.78	491248.24	443198.33	406435.82	607328.4	653687.77	482816.19	461842.86	562438.82
Galactose metabolism	86886.22	114454.32	88579.83	86088.14	98139.42	113064.47	115922.35	92369.28	86007.79	105259.94
General function prediction only	734049.63	972608.78	880305.12	757335.71	712697.28	977464.91	1024189.54	756676.77	786417.55	921126.59
Geraniol degradation	42861.01	43952.49	65064.5	47251.87	36829.62	48057.5	47369.88	27566.97	46913.45	47264.09
Germination	73.15	27.38	44.92	34.85	44.23	51.92	48.08	34	166	62.62
Glutamatergic synapse	17054.94	19064.32	20047.86	15528.8	15211.56	20682.22	21103.32	16829.06	20034.59	19456.19
Glutathione metabolism	115265.19	136008.38	144709.03	118708.44	105189.44	143453.4	146699.12	95785.48	125831.78	134981.61
Glycan biosynthesis and metabolism	20460.29	35656.62	23352.4	22950.52	19877.42	33711.96	37903.31	27550.57	23719.77	29826.23
Glycerolipid metabolism	72290.65	98974.36	88088.67	73260	68458.14	96760.21	102151.42	73579.41	75058.8	92918.86
Glycerophospholipid metabolism	122177.91	167419.97	141520.54	124932.36	118530.33	167433.12	177852.05	133977.24	129878.94	156564.44
Glycine, serine and threonine metabolism	187545.83	234706.98	222142.85	193725.99	173045.07	239448.76	248561.94	171310.8	193425.8	228083.42
Glycolysis / Gluconeogenesis	183057.7	226799.74	204321.12	190501.71	170799.77	230968.71	237777.56	181514.07	190060.15	222063.58
Glycosaminoglycan degradation	5990.22	2203.75	3712.61	3161.53	4715.19	3375.94	2626.31	1795.49	3919.25	2769.84
Glycosphingolipid biosynthesis - ganglio series	4777.7	1657.06	2549.43	2352.05	3663.77	2686.59	2171.49	1362	2923.67	2250.61
Glycosphingolipid biosynthesis - globo series	6037.68	2418.74	3724.02	3436.57	8080.47	3489.85	2745.89	1980.5	3901.75	3066.36
Glycosyltransferases	96784.6	142943.91	113955.23	97050.04	92119.27	139202.71	149489.03	106474.86	103229.81	129692.29
Glyoxylate and dicarboxylate metabolism	179624.9	198971.48	245560.22	194654.17	171264.08	212527.01	211162.01	130475.27	196300.46	202111.25
Histidine metabolism	92850.66	97695.69	132764.6	92084.85	83232.42	105791.61	105907.15	72262.58	105612.79	102751.91
Homologous recombination	141835.05	204057.71	134482.26	143360.17	133050.6	198910.23	213231.61	173575.54	140655.32	190029.71
Huntington's disease	26944.83	29177.48	33494.08	29354.9	24193.25	31355.89	30993.37	18200.11	28115.45	30237.95
Hypertrophic cardiomyopathy (HCM)	163.5	107.5	44.5	160	162	177	121.5	91	183.5	163
Influenza A	5668.1	3791.32	8109.4	6053.02	4831.9	5074.68	4314.3	1749	6355.2	5032.12
Inorganic ion transport and metabolism	97394.68	135776	129644.55	105771.76	92481.66	134683.56	142939.56	96273.69	107261.01	124115.9
Inositol phosphate metabolism	54009.56	44123.81	72250.53	49068.17	48729.72	52807.24	47946.24	24961.19	53517.68	52502.73
Insulin signaling pathway	11640.12	11597.29	13782.56	11400.26	12952.78	12533.71	12059.91	9320.52	11863.86	12342.48
Ion channels	10590.16	11017.74	12645	9570.72	10649.63	11880.94	11427.27	8068.9	9315.37	11581.73
Isoquinoline alkaloid biosynthesis	12649.71	15442.02	15564.46	13164.98	12078.42	16059.79	16732.64	12979.32	14269.35	14883.74
Leishmaniasis	14	24	0	26	21	21	16	30	1	34
Limonene and pinene degradation	41200.99	35446.46	68450.78	40799.37	34993.97	41234.45	38313.61	22662.83	42701.22	41944.29
Linoleic acid metabolism	3497.17	2341.24	5714.81	3326.91	2802.42	3062.53	2543.26	2730.5	3604.07	3583.98
Lipid biosynthesis proteins	155920.27	194898.42	184075.23	162943.04	143251.43	198850.24	206112.26	142312.19	161366.9	190457.2
Lipid metabolism	49572.58	45066.24	62252.87	45091.06	44051.12	51117.23	47898.97	27657.89	47777.17	50076.48
Lipoic acid metabolism	12627.14	19238.8	12057.45	13318.93	12610.97	18504.1	20372.61	14610.84	14217.39	17181.84
Lipopolysaccharide biosynthesis	91938.29	145532.35	110394.23	100106.6	91780.49	138911.95	153519.18	119846.26	99597.97	126945.87
Lipopolysaccharide biosynthesis proteins	124979.58	217599.52	147878.77	137617.35	120238.74	203687.9	230295.42	180393.37	141267.94	183117.67
Lysine biosynthesis	111633.85	143399.75	125829.65	111233.94	102770.27	144561.8	151024.6	111840.71	112863.83	138793.65
Lysine degradation	76262.18	71055.9	104712.08	79205.79	67893.55	80515.46	76079.77	44060.79	80376.06	79744.86
Lysosome	9344.77	4117.77	7963.99	5492.48	9134.26	5919.62	4785.83	2769.49	7151.15	5344.22
MAPK signaling pathway - yeast	7888.99	8868.13	8779.61	7462.5	7934.17	9362.01	9448.16	7140.46	7223.72	8947.48
Meiosis - yeast	2589.27	1709.86	5089.3	1962.26	2779.98	2340.46	1975.28	1067.04	2948.4	2581.43
Melanogenesis	96	28	91	56	90	64	67	24	290	24
Membrane and intracellular structural molecules	197569.54	275183.57	235195.27	204835.74	195695.5	275182.38	293551.57	208767.4	211090.53	251556.05
Metabolism of cofactors and vitamins	40065.15	57031.62	45841.93	43227.7	39418.71	55868.47	59133.55	41693.35	43552.22	52110.81
Metabolism of xenobiotics by cytochrome P450	47077.09	46608.78	65517.12	49459.81	41280.69	52485.41	51083.36	28668.85	53307.72	50311.95
Methane metabolism	186921.06	235661.51	230910.85	190935.22	173415.31	240106.39	251081.92	189681.53	199037.44	227776.65
Mineral absorption	3797.47	2706.33	3672.66	3997.38	3308.87	3313.67	2802.47	1477.04	3216.37	3642.75
Mismatch repair	118803.13	169935.26	114446.88	121658.34	111697.35	166051.47	177349.27	146092.21	118929.8	159016.08
N-Glycan biosynthesis	1360.77	836.86	824.3	989.76	2229.48	1132.96	864.78	662.04	784.4	1248.93
Naphthalene degradation	40569.22	38797.6	61083.45	42227.75	35087.91	43292.64	41344.64	26756.5	40993.71	43550.36
Nicotinate and nicotinamide metabolism	89997.69	118705.52	108263.49	90835.39	83538.36	119148.95	125262.71	92872.96	94576.7	113519.72
Nitrogen metabolism	164728.64	206519.57	209328.39	176161.03	163551.7	212230.85	218346.05	161862.22	177333.38	198748.37
Nitrotoluene degradation	13314.96	17548.28	21926.83	14026.4	13965	18201.81	18766.17	13962.92	17091.82	16496.17
NOD-like receptor signaling pathway	4378.09	6349.87	5408.31	4472.11	4215.67	6232.65	6811.67	5749.08	5169.65	5678.62
Non-homologous end-joining	5825.4	3905.16	8987.6	6182.96	4902.6	5256.34	4487.2	1926	6037.8	5362.86
Novobiocin biosynthesis	27913.1	36533.59	33141.07	29114.38	25826.26	36888.67	39126.48	28254.65	29525.07	34711.23
Nucleotide excision repair	58561.33	65426.81	63861.16	59393.66	55287.77	68722.18	68578.14	54018.22	57625.06	68199.88
Nucleotide metabolism	19019.69	29743.69	22338.1	21586.39	22128.77	28371.14	29343.1	21570.82	19842.02	26122.17
One carbon pool by folate	85874.14	111523.85	91739.75	83569.71	80930.84	111673	117217.88	91054.43	86548.6	107275.77
Other glycan degradation	17562.81	8465.65	13237.77	11110.85	21356.93	12079.4	10172.3	7948.97	11994.48	10615.85
Other ion-coupled transporters	298054.97	451800.19	361206.98	305342.21	285843.82	436654.76	474747.43	368524.26	333585.22	404165.42
Other transporters	70955.56	110329.87	79509.66	70473.97	62922.71	107182.4	118721.76	83574.98	79111.31	97303.3
Others	190676.65	258035.49	244075.66	192714.15	183873.02	255689.09	268026.92	187791.78	203496.94	241043.58
Oxidative phosphorylation	237025.72	310426.78	274282.36	247083.6	227038.82	313158.5	330602.4	237685.14	263496.2	294903.06
p53 signaling pathway	5668.1	3791.32	8109.4	6053.02	4831.9	5074.68	4314.3	1749	6355.2	5032.12
Pantothenate and CoA biosynthesis	112800.66	148501.75	122923.57	119538.72	105281.44	149404.93	156921.1	111316.29	117397.96	141674.81
Parkinson's disease	14747.7	10021.39	18819.3	15787.79	12765.8	13128.61	11137.6	4668.51	14775.9	13239.99
Pathogenic Escherichia coli infection	31.25	20	20	56.25	205	67.5	32.5	7.5	13.75	11.25
Pathways in cancer	14679.89	17016.42	18800.68	15561.78	13805.32	18010.04	18420.34	12614.27	16756.67	17071.54
Penicillin and cephalosporin biosynthesis	7024.71	5151.38	7739.39	6504.85	6513.62	6522.76	5450.64	2533.13	5974.65	6589.47
Pentose and glucuronate interconversions	92892.53	105430.12	128597.6	89665.28	93555.17	109715.22	110209.85	74015.49	99094.45	102850.74
Pentose phosphate pathway	155249.01	218181.39	186711.91	150682.12	142583.76	213010.55	227208.18	165435.71	163179.93	202672.91
Peptidases	332303.43	425428.71	360555.85	338622.89	318514.64	431689.14	447480.7	338466.24	347863.07	409118.49
Peptidoglycan biosynthesis	124490.97	153593.93	119412.24	123675.57	117547.93	157827.91	162964.58	128644.86	124436.46	151065.05
Peroxisome	60933.91	69884.22	77649.94	65191.51	55185.49	73302.67	74543.55	48215.2	62568.79	71018.53
Pertussis	39848.89	83528.77	46736.52	45371.49	39689.62	76417.65	89283.6	67228.27	54513.89	65280.46
Phenylalanine metabolism	94073.18	88354.21	127627.13	100939.45	88755.51	100042.37	93666.77	50700.83	100421.02	97697.95
Phenylalanine, tyrosine and tryptophan biosynthesis	143801.53	182979.21	157614.34	142204.89	134216.12	186845.57	195989.22	143282.77	145893.13	177011.17
Phenylpropanoid biosynthesis	10934.44	6113.95	12161.49	8007.21	14750.06	8447.31	6956.13	4782.98	12538.2	7801.91
Phosphatidylinositol signaling system	21916.41	29491.49	24409.76	22628.06	21006.41	29547.26	31279.76	24408.35	22978.29	28083.24
Phosphonate and phosphinate metabolism	24686.23	24468.41	34267.54	23140.09	22750.72	26691.87	25623.18	13004.15	24460.43	26547.05
Phosphotransferase system (PTS)	78044.16	138420.21	73469.53	88662.47	78690.26	125709.87	136176.15	125559.25	83740.92	112365.98
Photosynthesis	49308.72	62170.2	45944.92	49217.22	46723.92	63249.62	65619.02	54157.5	62370.6	61179.78
Photosynthesis - antenna proteins	24	12	0	12	0	24	0	0	3900	12
Photosynthesis proteins	53872.82	68851.94	50955.81	54123.07	50797.45	69872.85	72810.2	59085.99	71463.25	67274.94
Plant-pathogen interaction	33257.34	40394.03	39772.4	32479.65	29679.36	42566.32	44954.74	38073.75	38365.57	39423.79
Polycyclic aromatic hydrocarbon degradation	10413.96	7143.15	16280.8	8763.8	8886.79	9343.36	8023.1	3067.51	10329.15	9609.49
Polyketide sugar unit biosynthesis	23896.22	23464.07	27798.14	23365.38	23074.52	25473.88	24421.11	20508.64	23628.93	25125.82
Pores ion channels	118106.89	144646.59	141894.54	122322.95	114232.29	150498.27	157050.78	115100.52	128603.6	139018.42
Porphyrin and chlorophyll metabolism	145769.89	166370.58	185181.03	139098.01	135753.64	181055.86	185968.03	159637.38	179436.75	168780.82
PPAR signaling pathway	35756.09	34867.63	47057.58	38610.44	32157.87	38706.18	37768.79	25001.98	37288.87	38764.9
Prenyltransferases	37758.06	47289.14	41063.12	37536.09	35834.89	48030.51	49973.01	37956.29	41002.38	46396.31
Primary bile acid biosynthesis	6392.65	10792	8751.32	5253.38	5643.48	9928.98	11436.67	7363.33	6803.91	9015.15
Primary immunodeficiency	11618.05	15087.87	13446.95	11638.98	10556.44	15231.88	15963.98	11788.83	12223.97	14546.65
Prion diseases	3538.62	6045.74	4360.47	4182.88	3374.13	5556.6	6014.6	3568.99	3949.15	5171.25
Progesterone-mediated oocyte maturation	4200.77	6202.99	5317.64	4329.18	4034.11	6042.48	6682.76	5613.91	4940.65	5435.33
Propanoate metabolism	168260.65	168386.89	224684.73	177387.44	154671.13	186552.19	180626.69	120799.1	178431.63	181609.72
Prostate cancer	4200.77	6202.99	5317.64	4329.18	4034.11	6042.48	6682.76	5613.91	4940.65	5435.33
Proteasome	4601.98	6732.87	5374.14	4662.06	4353.15	6489.56	7014.8	6030.53	5100.65	6302.62
Protein digestion and absorption	771.5	217	666	350.5	1680.5	402.5	312.5	252	665	327.5
Protein export	97169.37	127266.99	96121.6	97752.67	92060.19	127656.2	133875.71	106861.56	97593.17	122856.12
Protein folding and associated processing	178894.37	256409.05	226288.06	187156.18	165227.77	253048.97	272276.49	192041.37	202613.84	235282.96
Protein kinases	98196.83	135198.46	120935.19	104955.55	93023.53	136224.02	143176.12	101071.03	112181.7	124758.89
Protein processing in endoplasmic reticulum	13017.28	12243.16	19391.64	12091.01	12087.6	13695.98	13213.42	7943.42	13552.15	13385.17
Proximal tubule bicarbonate reclamation	9389.37	10576.01	13303.75	9969.96	8315.72	11568.9	11864.32	9625.22	11995.37	10861.39
Purine metabolism	398323.63	554258.76	426661.48	399008.46	375925.74	547400.37	582240.67	452650.3	414772.84	519552.3
Pyrimidine metabolism	278550.16	380329.91	275876.28	278007.48	262031.77	377702.23	400291.64	319991.99	281479.57	360426.99
Pyruvate metabolism	231073.44	281301.51	272907.8	243980.97	212079.72	289730.25	297712.42	213770.45	241351.88	276726.34
Renal cell carcinoma	4797.02	6998.11	5373.64	5153.58	4918.31	6871.88	7407.28	5221.36	5459.82	6570.09
Renin-angiotensin system	195	148	71	188	193	206.5	148	156.5	188.5	247
Replication, recombination and repair proteins	139284.34	189718.12	152471.39	156416.47	156528.02	189815.67	191922.33	158860.87	146797.92	176878.55
Restriction enzyme	14447.7	20556.14	8185.88	14843.66	13721.03	19730.32	21081.81	19259.78	12280.06	19692.4
Retinol metabolism	15588.32	14515.26	21439.77	17232.91	13791.05	16715.9	15998.86	9268.87	16469.63	16292.05
Riboflavin metabolism	39625.4	56172.23	46559.21	40812.95	38086.24	55909.44	60102.02	46071.7	44629.83	51852.56
Ribosome	323864.37	420526.85	305832.96	328007.79	309758.21	421884.39	440601.57	364767.79	322367.67	409248.28
Ribosome Biogenesis	246863.81	353242.2	242133.43	251937.4	233830.31	347317	372790.27	301517.05	249751.61	328196.99
Ribosome biogenesis in eukaryotes	12024.91	15508.03	13664.25	12075.37	10985.33	15665.75	16371.62	12312.36	12144.54	15135
RIG-I-like receptor signaling pathway	2304.92	1618.49	3571.72	1842.36	1981.46	2032.38	1752.11	619.29	2278.4	2121.05
RNA degradation	81632.55	109182.07	84283.7	83884.45	77464.12	109152.14	115519	90095.55	86629.44	103736.76
RNA polymerase	24954.11	31504.23	22918.24	24971.56	22958.23	31869.18	32987.01	27345.62	24567.78	31142.29
RNA transport	10983.97	18176.22	11689.23	11674.59	10839.11	17270.15	19251.85	15010.25	12129.48	15783.21
Secondary bile acid biosynthesis	5480.45	10194.1	8363.02	4438.08	4856.18	9091.88	10698.07	7152.33	5546.01	8268.65
Secretion system	589922.96	870412.44	713766.9	600921.03	533681.58	854478.09	921737.45	667774.09	641990.24	793621.25
Selenocompound metabolism	74252.65	104558.67	89054.1	76511.99	67395.74	104328.31	112621.66	88375.67	82380.43	96967.73
Shigellosis	1523.75	7809	1209	1626.75	793	6064.5	8164.5	5760.5	2001.25	5152.75
Signal transduction mechanisms	104985.94	162239.89	128811.14	113541.33	96882.39	157723.92	173210.1	128785.32	120656.26	144312.42
Small cell lung cancer	5682.1	3815.32	8109.4	6079.02	4852.9	5095.68	4330.3	1779	6356.2	5066.12
Sphingolipid metabolism	16286.57	9402.87	19187.93	12029.71	21092.56	11964.88	9743.26	5221.98	13702.11	11733.51
Sporulation	5211.43	3063.72	2904.9	3952.38	3811.77	4924.56	3545.17	6582.88	7001.02	5265.53
Staphylococcus aureus infection	7291.19	5164.48	4526.48	8294.63	5705.98	6219.92	5061.2	3070.82	4136.57	6750.82
Starch and sucrose metabolism	124400.97	141409.23	139932.11	115832.45	131991.25	146587.3	144948.98	111037.75	126037.6	140032.97
Steroid biosynthesis	6786.3	4661.6	10140.2	5480.7	5864.7	6006.9	5167.9	1578	7397.6	6052.5
Steroid hormone biosynthesis	10870.62	7251.31	17689.8	8844.12	9360.3	9157.03	7735.6	2765.49	10644.48	9258.99
Stilbenoid, diarylheptanoid and gingerol biosynthesis	3731.6	2445.2	7812.4	2802.4	3131.4	3222.8	2772.8	2108	3732.2	3388
Streptomycin biosynthesis	46659.59	45765.51	55539.17	43900.75	46958.68	49839.19	47810.12	38145.02	46117.02	49409.67
Styrene degradation	31688.6	22357.68	45164.92	34430.42	27549.65	28445.8	24306.22	11873.36	31369.08	29250.79
Sulfur metabolism	67921.22	98622.73	79919.67	68512.31	59542.54	96443.12	104916.05	77309.31	75390.31	90048.37
Sulfur relay system	57423.55	100630.79	60601.63	62086.39	51529.98	94973.51	107397.56	85340.58	70241.49	86065.12
Synthesis and degradation of ketone bodies	39797.02	28337.87	54327.97	42916.84	35012.15	36103.17	30859.35	14661.35	41516.81	37139.6
Taurine and hypotaurine metabolism	38943.89	41306.78	51853.37	40436.94	36084.56	45009.59	44538.42	29099.22	41481.17	43068.36
Terpenoid backbone biosynthesis	86858.26	100001.77	93731.49	88764.69	81087.26	104559.61	105591.59	81304.57	89841.42	102358.3
Tetracycline biosynthesis	23072.66	33221.13	22186.86	23803.25	19416.91	32847.14	35667.61	28883.01	23501.5	30234.62
Thiamine metabolism	56672.4	77795.54	56678.05	55604.63	52870.34	77756.52	82324.98	66975.11	57909.21	72949.48
Toluene degradation	42212.11	58475.65	49853.33	44429.78	40465.48	58420.38	62108.64	40705.52	48058.56	54240.93
